diff --git a/globals/fonts/CutiveMono-Regular.afm b/globals/fonts/CutiveMono-Regular.afm
new file mode 100644
index 0000000..53e9702
--- /dev/null
+++ b/globals/fonts/CutiveMono-Regular.afm
@@ -0,0 +1,243 @@
+StartFontMetrics 2.0
+Comment Generated by FontForge 20220308
+Comment Creation Date: Mon Feb 06 11:38:36 2023
+FontName CutiveMono-Regular
+FullName Cutive Mono Regular
+FamilyName Cutive Mono
+Weight Book
+Notice (Copyright 2012 The Cutive Project Authors (vern@newtypography.co.uk))
+ItalicAngle 0
+IsFixedPitch false
+UnderlinePosition -212.402
+UnderlineThickness 0
+Version 1.100
+EncodingScheme WinRoman
+FontBBox 3 -198 638 827
+CapHeight 572
+XHeight 378
+Ascender 577
+Descender -181
+StartCharMetrics 221
+C 0 ; WX 0 ; N uni0000 ; B 0 0 0 0 ;
+KPX ellipsis udieresis -40
+KPX ellipsis ucircumflex -40
+KPX ellipsis uacute -40
+KPX ellipsis ugrave -40
+KPX ellipsis u -40
+KPX ellipsis ae -20
+KPX ellipsis aring -20
+KPX ellipsis adieresis -20
+KPX ellipsis atilde -20
+KPX ellipsis acircumflex -20
+KPX ellipsis aacute -20
+KPX ellipsis agrave -20
+KPX ellipsis a -20
+KPX ellipsis thorn -20
+KPX ellipsis p -30
+KPX ellipsis emdash -39
+KPX ellipsis endash -39
+KPX ellipsis uni2010 -39
+KPX ellipsis scaron -19
+KPX ellipsis s -19
+KPX ellipsis eth -30
+KPX ellipsis oe -30
+KPX ellipsis oslash -30
+KPX ellipsis odieresis -30
+KPX ellipsis otilde -30
+KPX ellipsis ocircumflex -30
+KPX ellipsis oacute -30
+KPX ellipsis ograve -30
+KPX ellipsis edieresis -30
+KPX ellipsis ecircumflex -30
+KPX ellipsis eacute -30
+KPX ellipsis egrave -30
+KPX ellipsis ccedilla -30
+KPX ellipsis q -30
+KPX ellipsis o -30
+KPX ellipsis e -30
+KPX ellipsis d -30
+KPX ellipsis c -30
+KPX ellipsis V -140
+KPX ellipsis guillemotleft -58
+KPX ellipsis guilsinglleft -58
+KPX ellipsis g -19
+KPX ellipsis Ydieresis -119
+KPX ellipsis Yacute -119
+KPX ellipsis Y -119
+KPX ellipsis W -120
+KPX ellipsis Udieresis -60
+KPX ellipsis Ucircumflex -60
+KPX ellipsis Uacute -60
+KPX ellipsis Ugrave -60
+KPX ellipsis U -60
+KPX ellipsis backslash -129
+KPX ellipsis ordmasculine -139
+KPX ellipsis ordfeminine -139
+KPX ellipsis registered -129
+KPX ellipsis asterisk -129
+KPX ellipsis quotedblright -100
+KPX ellipsis quoteright -100
+KPX ellipsis quotedblleft -100
+KPX ellipsis quoteleft -100
+KPX ellipsis quotedbl -80
+KPX ellipsis quotesingle -80
+KPX ellipsis braceright -49
+KPX ellipsis bracketright -49
+KPX ellipsis parenright -49
+KPX ellipsis T -81
+KPX OE bullet -11
+KPX OE ydieresis -20
+KPX OE yacute -20
+KPX OE y -20
+KPX OE w -21
+KPX OE v -21
+KPX OE g -10
+KPX OE p -20
+KPX OE V -15
+KPX OE periodcentered -21
+KPX OE udieresis -10
+KPX OE ucircumflex -10
+KPX OE uacute -10
+KPX OE ugrave -10
+KPX OE u -10
+KPX OE Ydieresis -15
+KPX OE Yacute -15
+KPX OE Y -15
+KPX OE W -15
+KPX OE Udieresis -15
+KPX OE Ucircumflex -15
+KPX OE Uacute -15
+KPX OE Ugrave -15
+KPX OE U -15
+KPX Zcaron bullet -20
+KPX Zcaron periodcentered -21
+KPX Zcaron idieresis 19
+KPX Zcaron icircumflex 19
+KPX Zcaron OE -10
+KPX Zcaron Oslash -10
+KPX Zcaron Odieresis -10
+KPX Zcaron Otilde -10
+KPX Zcaron Ocircumflex -10
+KPX Zcaron Oacute -10
+KPX Zcaron Ograve -10
+KPX Zcaron Ccedilla -10
+KPX Zcaron Q -10
+KPX Zcaron O -10
+KPX Zcaron G -10
+KPX Zcaron C -10
+KPX Zcaron p -10
+KPX Zcaron V -10
+KPX Zcaron quotedblleft -10
+KPX Zcaron quoteleft -10
+KPX Zcaron ydieresis -30
+KPX Zcaron yacute -30
+KPX Zcaron y -30
+KPX Zcaron w -30
+KPX Zcaron v -30
+KPX Zcaron udieresis -10
+KPX Zcaron ucircumflex -10
+KPX Zcaron uacute -10
+KPX Zcaron ugrave -10
+KPX Zcaron u -10
+KPX Zcaron Ydieresis -10
+KPX Zcaron Yacute -10
+KPX Zcaron Y -10
+KPX Zcaron W -10
+KPX Zcaron Udieresis -20
+KPX Zcaron Ucircumflex -20
+KPX Zcaron Uacute -20
+KPX Zcaron Ugrave -20
+KPX Zcaron U -20
+KPX Zcaron T -10
+KPX quoteleft question -20
+KPX quoteleft exclamdown -30
+KPX quoteleft at -30
+KPX quoteleft numbersign -29
+KPX quoteleft ampersand -30
+KPX quoteleft braceleft -38
+KPX quoteleft bracketleft -38
+KPX quoteleft parenleft -38
+KPX quoteleft idieresis 20
+KPX quoteleft icircumflex 20
+KPX quoteleft bullet -20
+KPX quoteleft underscore -60
+KPX quoteleft ae -40
+KPX quoteleft aring -40
+KPX quoteleft adieresis -40
+KPX quoteleft atilde -40
+KPX quoteleft acircumflex -40
+KPX quoteleft aacute -40
+KPX quoteleft agrave -40
+KPX quoteleft a -40
+KPX quoteleft eth -59
+KPX quoteleft oe -59
+KPX quoteleft oslash -59
+KPX quoteleft odieresis -59
+KPX quoteleft otilde -59
+KPX quoteleft ocircumflex -59
+KPX quoteleft oacute -59
+KPX quoteleft ograve -59
+KPX quoteleft edieresis -59
+KPX quoteleft ecircumflex -59
+KPX quoteleft eacute -59
+KPX quoteleft egrave -59
+KPX quoteleft ccedilla -59
+KPX quoteleft q -59
+KPX quoteleft o -59
+KPX quoteleft e -59
+KPX quoteleft d -59
+KPX quoteleft c -59
+KPX quoteleft x 10
+KPX quoteleft slash -80
+KPX quoteleft questiondown -130
+KPX quoteleft p -20
+KPX quoteleft exclam -20
+KPX quoteleft AE -141
+KPX quoteleft quotedblleft -10
+KPX quoteleft quoteleft -10
+KPX quoteleft guillemotright -19
+KPX quoteleft guilsinglright -19
+KPX quoteleft ydieresis 20
+KPX quoteleft yacute 20
+KPX quoteleft y 20
+KPX quoteleft t 10
+KPX quoteleft scaron -40
+KPX quoteleft s -40
+KPX quoteleft Zcaron 20
+KPX quoteleft Z 20
+KPX quoteleft T 30
+KPX quoteleft OE -20
+KPX quoteleft Oslash -20
+KPX quoteleft Odieresis -20
+KPX quoteleft Otilde -20
+KPX quoteleft Ocircumflex -20
+KPX quoteleft Oacute -20
+KPX quoteleft Ograve -20
+KPX quoteleft Ccedilla -20
+KPX quoteleft Q -20
+KPX quoteleft O -20
+KPX quoteleft G -20
+KPX quoteleft C -20
+KPX quoteleft Thorn -10
+KPX quoteleft Eth -10
+KPX quoteleft Idieresis -10
+KPX quoteleft Icircumflex -10
+KPX quoteleft Iacute -10
+KPX quoteleft Igrave -10
+KPX quoteleft Edieresis -10
+KPX quoteleft Ecircumflex -10
+KPX quoteleft Eacute -10
+KPX quoteleft Egrave -10
+KPX quoteleft R -10
+KPX quoteleft P -10
+KPX quoteleft L -10
+KPX quoteleft K -10
+KPX quoteleft I -10
+KPX quoteleft H -10
+KPX quoteleft F -10
+KPX quoteleft E -10
+KPX quoteleft D -10
+KPX quoteleft B -10
+KPX quoteleft Aring -111
+KPX quoteleft Adieresis -111
+KPX quoteleft Atilde -111
+KPX quoteleft Acircumflex -111
+KPX quoteleft Aacute -111
+KPX quoteleft Agrave -111
+KPX quoteleft A -111
+KPX quoteleft thorn 20
+KPX quoteleft emdash -40
+KPX quoteleft endash -40
+KPX quoteleft uni2010 -40
+KPX quoteleft guillemotleft -41
+KPX quoteleft guilsinglleft -41
+KPX quoteleft ellipsis -78
+KPX quoteleft comma -78
+KPX quoteleft period -78
+KPX quoteleft w 21
+KPX quoteleft v 21
+KPX quoteleft g -60
+KPX quoteright quotedblbase -3
+KPX quoteright quotesinglbase -3
+KPX quoteright question -20
+KPX quoteright at -100
+KPX quoteright ampersand -40
+KPX quoteright braceleft -49
+KPX quoteright bracketleft -49
+KPX quoteright parenleft -49
+KPX quoteright idieresis 20
+KPX quoteright icircumflex 20
+KPX quoteright bullet -40
+KPX quoteright underscore -69
+KPX quoteright periodcentered -78
+KPX quoteright ntilde -40
+KPX quoteright r -40
+KPX quoteright n -40
+KPX quoteright m -40
+KPX quoteright ae -70
+KPX quoteright aring -70
+KPX quoteright adieresis -70
+KPX quoteright atilde -70
+KPX quoteright acircumflex -70
+KPX quoteright aacute -70
+KPX quoteright agrave -70
+KPX quoteright a -70
+KPX quoteright eth -89
+KPX quoteright oe -89
+KPX quoteright oslash -89
+KPX quoteright odieresis -89
+KPX quoteright otilde -89
+KPX quoteright ocircumflex -89
+KPX quoteright oacute -89
+KPX quoteright ograve -89
+KPX quoteright edieresis -89
+KPX quoteright ecircumflex -89
+KPX quoteright eacute -89
+KPX quoteright egrave -89
+KPX quoteright ccedilla -89
+KPX quoteright q -89
+KPX quoteright o -89
+KPX quoteright e -89
+KPX quoteright d -89
+KPX quoteright c -89
+KPX quoteright x -20
+KPX quoteright slash -100
+KPX quoteright questiondown -120
+KPX quoteright p -41
+KPX quoteright AE -180
+KPX quoteright guillemotright -40
+KPX quoteright guilsinglright -40
+KPX quoteright ydieresis -19
+KPX quoteright yacute -19
+KPX quoteright y -19
+KPX quoteright udieresis -40
+KPX quoteright ucircumflex -40
+KPX quoteright uacute -40
+KPX quoteright ugrave -40
+KPX quoteright u -40
+KPX quoteright t -30
+KPX quoteright scaron -80
+KPX quoteright s -80
+KPX quoteright germandbls -40
+KPX quoteright f -40
+KPX quoteright T 20
+KPX quoteright OE -40
+KPX quoteright Oslash -40
+KPX quoteright Odieresis -40
+KPX quoteright Otilde -40
+KPX quoteright Ocircumflex -40
+KPX quoteright Oacute -40
+KPX quoteright Ograve -40
+KPX quoteright Ccedilla -40
+KPX quoteright Q -40
+KPX quoteright O -40
+KPX quoteright G -40
+KPX quoteright C -40
+KPX quoteright Aring -121
+KPX quoteright Adieresis -121
+KPX quoteright Atilde -121
+KPX quoteright Acircumflex -121
+KPX quoteright Aacute -121
+KPX quoteright Agrave -121
+KPX quoteright A -121
+KPX quoteright thorn 19
+KPX quoteright emdash -60
+KPX quoteright endash -60
+KPX quoteright uni2010 -60
+KPX quoteright guillemotleft -79
+KPX quoteright guilsinglleft -79
+KPX quoteright ellipsis -98
+KPX quoteright comma -98
+KPX quoteright period -98
+KPX quoteright zcaron -40
+KPX quoteright z -40
+KPX quoteright j -10
+KPX quoteright g -70
+KPX quoteright W 10
+KPX quotedblleft question -20
+KPX quotedblleft exclamdown -30
+KPX quotedblleft at -30
+KPX quotedblleft numbersign -29
+KPX quotedblleft ampersand -30
+KPX quotedblleft braceleft -38
+KPX quotedblleft bracketleft -38
+KPX quotedblleft parenleft -38
+KPX quotedblleft idieresis 20
+KPX quotedblleft icircumflex 20
+KPX quotedblleft bullet -20
+KPX quotedblleft underscore -60
+KPX quotedblleft ae -40
+KPX quotedblleft aring -40
+KPX quotedblleft adieresis -40
+KPX quotedblleft atilde -40
+KPX quotedblleft acircumflex -40
+KPX quotedblleft aacute -40
+KPX quotedblleft agrave -40
+KPX quotedblleft a -40
+KPX quotedblleft eth -59
+KPX quotedblleft oe -59
+KPX quotedblleft oslash -59
+KPX quotedblleft odieresis -59
+KPX quotedblleft otilde -59
+KPX quotedblleft ocircumflex -59
+KPX quotedblleft oacute -59
+KPX quotedblleft ograve -59
+KPX quotedblleft edieresis -59
+KPX quotedblleft ecircumflex -59
+KPX quotedblleft eacute -59
+KPX quotedblleft egrave -59
+KPX quotedblleft ccedilla -59
+KPX quotedblleft q -59
+KPX quotedblleft o -59
+KPX quotedblleft e -59
+KPX quotedblleft d -59
+KPX quotedblleft c -59
+KPX quotedblleft x 10
+KPX quotedblleft slash -80
+KPX quotedblleft questiondown -130
+KPX quotedblleft p -20
+KPX quotedblleft exclam -20
+KPX quotedblleft AE -141
+KPX quotedblleft quotedblleft -10
+KPX quotedblleft quoteleft -10
+KPX quotedblleft guillemotright -19
+KPX quotedblleft guilsinglright -19
+KPX quotedblleft ydieresis 20
+KPX quotedblleft yacute 20
+KPX quotedblleft y 20
+KPX quotedblleft t 10
+KPX quotedblleft scaron -40
+KPX quotedblleft s -40
+KPX quotedblleft Zcaron 20
+KPX quotedblleft Z 20
+KPX quotedblleft T 30
+KPX quotedblleft OE -20
+KPX quotedblleft Oslash -20
+KPX quotedblleft Odieresis -20
+KPX quotedblleft Otilde -20
+KPX quotedblleft Ocircumflex -20
+KPX quotedblleft Oacute -20
+KPX quotedblleft Ograve -20
+KPX quotedblleft Ccedilla -20
+KPX quotedblleft Q -20
+KPX quotedblleft O -20
+KPX quotedblleft G -20
+KPX quotedblleft C -20
+KPX quotedblleft Thorn -10
+KPX quotedblleft Eth -10
+KPX quotedblleft Idieresis -10
+KPX quotedblleft Icircumflex -10
+KPX quotedblleft Iacute -10
+KPX quotedblleft Igrave -10
+KPX quotedblleft Edieresis -10
+KPX quotedblleft Ecircumflex -10
+KPX quotedblleft Eacute -10
+KPX quotedblleft Egrave -10
+KPX quotedblleft R -10
+KPX quotedblleft P -10
+KPX quotedblleft L -10
+KPX quotedblleft K -10
+KPX quotedblleft I -10
+KPX quotedblleft H -10
+KPX quotedblleft F -10
+KPX quotedblleft E -10
+KPX quotedblleft D -10
+KPX quotedblleft B -10
+KPX quotedblleft Aring -111
+KPX quotedblleft Adieresis -111
+KPX quotedblleft Atilde -111
+KPX quotedblleft Acircumflex -111
+KPX quotedblleft Aacute -111
+KPX quotedblleft Agrave -111
+KPX quotedblleft A -111
+KPX quotedblleft thorn 20
+KPX quotedblleft emdash -40
+KPX quotedblleft endash -40
+KPX quotedblleft uni2010 -40
+KPX quotedblleft guillemotleft -41
+KPX quotedblleft guilsinglleft -41
+KPX quotedblleft ellipsis -78
+KPX quotedblleft comma -78
+KPX quotedblleft period -78
+KPX quotedblleft w 21
+KPX quotedblleft v 21
+KPX quotedblleft g -60
+KPX quotedblright quotedblbase -3
+KPX quotedblright quotesinglbase -3
+KPX quotedblright question -20
+KPX quotedblright at -100
+KPX quotedblright ampersand -40
+KPX quotedblright braceleft -49
+KPX quotedblright bracketleft -49
+KPX quotedblright parenleft -49
+KPX quotedblright idieresis 20
+KPX quotedblright icircumflex 20
+KPX quotedblright bullet -40
+KPX quotedblright underscore -69
+KPX quotedblright periodcentered -78
+KPX quotedblright ntilde -40
+KPX quotedblright r -40
+KPX quotedblright n -40
+KPX quotedblright m -40
+KPX quotedblright ae -70
+KPX quotedblright aring -70
+KPX quotedblright adieresis -70
+KPX quotedblright atilde -70
+KPX quotedblright acircumflex -70
+KPX quotedblright aacute -70
+KPX quotedblright agrave -70
+KPX quotedblright a -70
+KPX quotedblright eth -89
+KPX quotedblright oe -89
+KPX quotedblright oslash -89
+KPX quotedblright odieresis -89
+KPX quotedblright otilde -89
+KPX quotedblright ocircumflex -89
+KPX quotedblright oacute -89
+KPX quotedblright ograve -89
+KPX quotedblright edieresis -89
+KPX quotedblright ecircumflex -89
+KPX quotedblright eacute -89
+KPX quotedblright egrave -89
+KPX quotedblright ccedilla -89
+KPX quotedblright q -89
+KPX quotedblright o -89
+KPX quotedblright e -89
+KPX quotedblright d -89
+KPX quotedblright c -89
+KPX quotedblright x -20
+KPX quotedblright slash -100
+KPX quotedblright questiondown -120
+KPX quotedblright p -41
+KPX quotedblright AE -180
+KPX quotedblright guillemotright -40
+KPX quotedblright guilsinglright -40
+KPX quotedblright ydieresis -19
+KPX quotedblright yacute -19
+KPX quotedblright y -19
+KPX quotedblright udieresis -40
+KPX quotedblright ucircumflex -40
+KPX quotedblright uacute -40
+KPX quotedblright ugrave -40
+KPX quotedblright u -40
+KPX quotedblright t -30
+KPX quotedblright scaron -80
+KPX quotedblright s -80
+KPX quotedblright germandbls -40
+KPX quotedblright f -40
+KPX quotedblright T 20
+KPX quotedblright OE -40
+KPX quotedblright Oslash -40
+KPX quotedblright Odieresis -40
+KPX quotedblright Otilde -40
+KPX quotedblright Ocircumflex -40
+KPX quotedblright Oacute -40
+KPX quotedblright Ograve -40
+KPX quotedblright Ccedilla -40
+KPX quotedblright Q -40
+KPX quotedblright O -40
+KPX quotedblright G -40
+KPX quotedblright C -40
+KPX quotedblright Aring -121
+KPX quotedblright Adieresis -121
+KPX quotedblright Atilde -121
+KPX quotedblright Acircumflex -121
+KPX quotedblright Aacute -121
+KPX quotedblright Agrave -121
+KPX quotedblright A -121
+KPX quotedblright thorn 19
+KPX quotedblright emdash -60
+KPX quotedblright endash -60
+KPX quotedblright uni2010 -60
+KPX quotedblright guillemotleft -79
+KPX quotedblright guilsinglleft -79
+KPX quotedblright ellipsis -98
+KPX quotedblright comma -98
+KPX quotedblright period -98
+KPX quotedblright zcaron -40
+KPX quotedblright z -40
+KPX quotedblright j -10
+KPX quotedblright g -70
+KPX quotedblright W 10
+KPX bullet braceright -41
+KPX bullet bracketright -41
+KPX bullet parenright -41
+KPX bullet Ydieresis -40
+KPX bullet Yacute -40
+KPX bullet Y -40
+KPX bullet W -31
+KPX bullet J -19
+KPX bullet T -20
+KPX bullet Aring -32
+KPX bullet Adieresis -32
+KPX bullet Atilde -32
+KPX bullet Acircumflex -32
+KPX bullet Aacute -32
+KPX bullet Agrave -32
+KPX bullet A -32
+KPX bullet questiondown -79
+KPX bullet X -40
+KPX bullet V -31
+KPX endash quotedblright -18
+KPX endash quoteright -18
+KPX endash eth 10
+KPX endash oe 10
+KPX endash oslash 10
+KPX endash odieresis 10
+KPX endash otilde 10
+KPX endash ocircumflex 10
+KPX endash oacute 10
+KPX endash ograve 10
+KPX endash edieresis 10
+KPX endash ecircumflex 10
+KPX endash eacute 10
+KPX endash egrave 10
+KPX endash ccedilla 10
+KPX endash q 10
+KPX endash o 10
+KPX endash e 10
+KPX endash d 10
+KPX endash c 10
+KPX endash x -20
+KPX endash slash -30
+KPX endash questiondown -58
+KPX endash backslash -39
+KPX endash X -40
+KPX endash AE -31
+KPX endash quotedblleft -37
+KPX endash quoteleft -37
+KPX endash guillemotright -42
+KPX endash guilsinglright -42
+KPX endash ydieresis -10
+KPX endash yacute -10
+KPX endash y -10
+KPX endash germandbls -10
+KPX endash f -10
+KPX endash Zcaron -10
+KPX endash Z -10
+KPX endash T -42
+KPX endash OE 10
+KPX endash Oslash 10
+KPX endash Odieresis 10
+KPX endash Otilde 10
+KPX endash Ocircumflex 10
+KPX endash Oacute 10
+KPX endash Ograve 10
+KPX endash Ccedilla 10
+KPX endash Q 10
+KPX endash O 10
+KPX endash G 10
+KPX endash C 10
+KPX endash Ntilde -10
+KPX endash N -10
+KPX endash M -10
+KPX endash Aring -30
+KPX endash Adieresis -30
+KPX endash Atilde -30
+KPX endash Acircumflex -30
+KPX endash Aacute -30
+KPX endash Agrave -30
+KPX endash A -30
+KPX endash thorn -10
+KPX endash V -78
+KPX endash braceright -40
+KPX endash bracketright -40
+KPX endash parenright -40
+KPX endash ellipsis -48
+KPX endash comma -48
+KPX endash period -48
+KPX endash w -10
+KPX endash v -10
+KPX endash Ydieresis -69
+KPX endash Yacute -69
+KPX endash Y -69
+KPX endash W -68
+KPX endash Udieresis -10
+KPX endash Ucircumflex -10
+KPX endash Uacute -10
+KPX endash Ugrave -10
+KPX endash U -10
+KPX endash J -20
+KPX emdash quotedblright -18
+KPX emdash quoteright -18
+KPX emdash eth 10
+KPX emdash oe 10
+KPX emdash oslash 10
+KPX emdash odieresis 10
+KPX emdash otilde 10
+KPX emdash ocircumflex 10
+KPX emdash oacute 10
+KPX emdash ograve 10
+KPX emdash edieresis 10
+KPX emdash ecircumflex 10
+KPX emdash eacute 10
+KPX emdash egrave 10
+KPX emdash ccedilla 10
+KPX emdash q 10
+KPX emdash o 10
+KPX emdash e 10
+KPX emdash d 10
+KPX emdash c 10
+KPX emdash x -20
+KPX emdash slash -30
+KPX emdash questiondown -58
+KPX emdash backslash -39
+KPX emdash X -40
+KPX emdash AE -31
+KPX emdash quotedblleft -37
+KPX emdash quoteleft -37
+KPX emdash guillemotright -42
+KPX emdash guilsinglright -42
+KPX emdash ydieresis -10
+KPX emdash yacute -10
+KPX emdash y -10
+KPX emdash germandbls -10
+KPX emdash f -10
+KPX emdash Zcaron -10
+KPX emdash Z -10
+KPX emdash T -42
+KPX emdash OE 10
+KPX emdash Oslash 10
+KPX emdash Odieresis 10
+KPX emdash Otilde 10
+KPX emdash Ocircumflex 10
+KPX emdash Oacute 10
+KPX emdash Ograve 10
+KPX emdash Ccedilla 10
+KPX emdash Q 10
+KPX emdash O 10
+KPX emdash G 10
+KPX emdash C 10
+KPX emdash Ntilde -10
+KPX emdash N -10
+KPX emdash M -10
+KPX emdash Aring -30
+KPX emdash Adieresis -30
+KPX emdash Atilde -30
+KPX emdash Acircumflex -30
+KPX emdash Aacute -30
+KPX emdash Agrave -30
+KPX emdash A -30
+KPX emdash thorn -10
+KPX emdash V -78
+KPX emdash braceright -40
+KPX emdash bracketright -40
+KPX emdash parenright -40
+KPX emdash ellipsis -48
+KPX emdash comma -48
+KPX emdash period -48
+KPX emdash w -10
+KPX emdash v -10
+KPX emdash Ydieresis -69
+KPX emdash Yacute -69
+KPX emdash Y -69
+KPX emdash W -68
+KPX emdash Udieresis -10
+KPX emdash Ucircumflex -10
+KPX emdash Uacute -10
+KPX emdash Ugrave -10
+KPX emdash U -10
+KPX emdash J -20
+KPX scaron germandbls -5
+KPX scaron f -5
+KPX scaron l -10
+KPX scaron k -10
+KPX scaron h -10
+KPX scaron b -10
+KPX scaron Thorn -20
+KPX scaron Eth -20
+KPX scaron Idieresis -20
+KPX scaron Icircumflex -20
+KPX scaron Iacute -20
+KPX scaron Igrave -20
+KPX scaron Edieresis -20
+KPX scaron Ecircumflex -20
+KPX scaron Eacute -20
+KPX scaron Egrave -20
+KPX scaron R -20
+KPX scaron P -20
+KPX scaron L -20
+KPX scaron K -20
+KPX scaron I -20
+KPX scaron H -20
+KPX scaron F -20
+KPX scaron E -20
+KPX scaron D -20
+KPX scaron B -20
+KPX scaron thorn -11
+KPX scaron p -10
+KPX scaron J -30
+KPX scaron underscore -40
+KPX scaron V -70
+KPX scaron ellipsis -20
+KPX scaron comma -20
+KPX scaron period -20
+KPX scaron Ydieresis -89
+KPX scaron Yacute -89
+KPX scaron Y -89
+KPX scaron W -60
+KPX scaron Udieresis -20
+KPX scaron Ucircumflex -20
+KPX scaron Uacute -20
+KPX scaron Ugrave -20
+KPX scaron U -20
+KPX scaron Aring -10
+KPX scaron Adieresis -10
+KPX scaron Atilde -10
+KPX scaron Acircumflex -10
+KPX scaron Aacute -10
+KPX scaron Agrave -10
+KPX scaron A -10
+KPX scaron backslash -21
+KPX scaron trademark -20
+KPX scaron ordmasculine -20
+KPX scaron ordfeminine -20
+KPX scaron uni00B3 -30
+KPX scaron uni00B2 -30
+KPX scaron uni00B9 -30
+KPX scaron registered -10
+KPX scaron asterisk -10
+KPX scaron quotedblleft -11
+KPX scaron quoteleft -11
+KPX scaron quotedbl -21
+KPX scaron quotesingle -21
+KPX scaron braceright -11
+KPX scaron bracketright -11
+KPX scaron parenright -11
+KPX scaron T -30
+KPX scaron Ntilde -10
+KPX scaron N -10
+KPX scaron M -10
+KPX guilsinglright x -20
+KPX guilsinglright slash -29
+KPX guilsinglright questiondown -60
+KPX guilsinglright p -20
+KPX guilsinglright exclam -21
+KPX guilsinglright backslash -31
+KPX guilsinglright X -49
+KPX guilsinglright AE -41
+KPX guilsinglright quotedblleft -40
+KPX guilsinglright quoteleft -40
+KPX guilsinglright quotedbl -49
+KPX guilsinglright quotesingle -49
+KPX guilsinglright guillemotright -42
+KPX guilsinglright guilsinglright -42
+KPX guilsinglright ydieresis -11
+KPX guilsinglright yacute -11
+KPX guilsinglright y -11
+KPX guilsinglright udieresis -10
+KPX guilsinglright ucircumflex -10
+KPX guilsinglright uacute -10
+KPX guilsinglright ugrave -10
+KPX guilsinglright u -10
+KPX guilsinglright t -10
+KPX guilsinglright scaron -10
+KPX guilsinglright s -10
+KPX guilsinglright l -20
+KPX guilsinglright k -20
+KPX guilsinglright h -20
+KPX guilsinglright b -20
+KPX guilsinglright germandbls -10
+KPX guilsinglright f -10
+KPX guilsinglright Zcaron -11
+KPX guilsinglright Z -11
+KPX guilsinglright T -50
+KPX guilsinglright Scaron -10
+KPX guilsinglright S -10
+KPX guilsinglright OE 10
+KPX guilsinglright Oslash 10
+KPX guilsinglright Odieresis 10
+KPX guilsinglright Otilde 10
+KPX guilsinglright Ocircumflex 10
+KPX guilsinglright Oacute 10
+KPX guilsinglright Ograve 10
+KPX guilsinglright Ccedilla 10
+KPX guilsinglright Q 10
+KPX guilsinglright O 10
+KPX guilsinglright G 10
+KPX guilsinglright C 10
+KPX guilsinglright Ntilde -21
+KPX guilsinglright N -21
+KPX guilsinglright M -21
+KPX guilsinglright Thorn -20
+KPX guilsinglright Eth -20
+KPX guilsinglright Idieresis -20
+KPX guilsinglright Icircumflex -20
+KPX guilsinglright Iacute -20
+KPX guilsinglright Igrave -20
+KPX guilsinglright Edieresis -20
+KPX guilsinglright Ecircumflex -20
+KPX guilsinglright Eacute -20
+KPX guilsinglright Egrave -20
+KPX guilsinglright R -20
+KPX guilsinglright P -20
+KPX guilsinglright L -20
+KPX guilsinglright K -20
+KPX guilsinglright I -20
+KPX guilsinglright H -20
+KPX guilsinglright F -20
+KPX guilsinglright E -20
+KPX guilsinglright D -20
+KPX guilsinglright B -20
+KPX guilsinglright Aring -21
+KPX guilsinglright Adieresis -21
+KPX guilsinglright Atilde -21
+KPX guilsinglright Acircumflex -21
+KPX guilsinglright Aacute -21
+KPX guilsinglright Agrave -21
+KPX guilsinglright A -21
+KPX guilsinglright thorn -20
+KPX guilsinglright V -88
+KPX guilsinglright braceright -42
+KPX guilsinglright bracketright -42
+KPX guilsinglright parenright -42
+KPX guilsinglright ellipsis -49
+KPX guilsinglright comma -49
+KPX guilsinglright period -49
+KPX guilsinglright w -20
+KPX guilsinglright v -20
+KPX guilsinglright j -9
+KPX guilsinglright Ydieresis -79
+KPX guilsinglright Yacute -79
+KPX guilsinglright Y -79
+KPX guilsinglright W -69
+KPX guilsinglright Udieresis -30
+KPX guilsinglright Ucircumflex -30
+KPX guilsinglright Uacute -30
+KPX guilsinglright Ugrave -30
+KPX guilsinglright U -30
+KPX guilsinglright J -30
+KPX oe backslash -21
+KPX oe trademark -21
+KPX oe ordmasculine -20
+KPX oe ordfeminine -20
+KPX oe registered -20
+KPX oe asterisk -20
+KPX oe quotedbl -21
+KPX oe quotesingle -21
+KPX oe guillemotleft 10
+KPX oe guilsinglleft 10
+KPX oe ae -10
+KPX oe aring -10
+KPX oe adieresis -10
+KPX oe atilde -10
+KPX oe acircumflex -10
+KPX oe aacute -10
+KPX oe agrave -10
+KPX oe a -10
+KPX oe underscore -40
+KPX oe thorn -10
+KPX oe slash -10
+KPX oe p -10
+KPX oe X -20
+KPX oe V -70
+KPX oe AE -20
+KPX oe uni00B3 -41
+KPX oe uni00B2 -41
+KPX oe uni00B9 -41
+KPX oe quotedblleft -30
+KPX oe quoteleft -30
+KPX oe braceright -20
+KPX oe bracketright -20
+KPX oe parenright -20
+KPX oe ellipsis -29
+KPX oe comma -29
+KPX oe period -29
+KPX oe ydieresis -10
+KPX oe yacute -10
+KPX oe y -10
+KPX oe w -10
+KPX oe v -10
+KPX oe l -10
+KPX oe k -10
+KPX oe h -10
+KPX oe b -10
+KPX oe germandbls -10
+KPX oe f -10
+KPX oe Ydieresis -70
+KPX oe Yacute -70
+KPX oe Y -70
+KPX oe W -60
+KPX oe Udieresis -30
+KPX oe Ucircumflex -30
